                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _rand
                                     13 	.globl _initrand
                                     14 	.globl _fill_bkg_rect
                                     15 	.globl _set_sprite_data
                                     16 	.globl _set_win_tiles
                                     17 	.globl _set_bkg_tile_xy
                                     18 	.globl _set_bkg_tiles
                                     19 	.globl _set_bkg_data
                                     20 	.globl _wait_vbl_done
                                     21 	.globl _waitpad
                                     22 	.globl _joypad
                                     23 	.globl _plnameflashval
                                     24 	.globl _plnameind
                                     25 	.globl _plname
                                     26 	.globl _ballspoptind
                                     27 	.globl _ballspoptions
                                     28 	.globl _padspoptions
                                     29 	.globl _cpuoptions
                                     30 	.globl _crntmenuentry
                                     31 	.globl _numtiles
                                     32 	.globl _rounddispl
                                     33 	.globl _hud
                                     34 	.globl _cointileincr
                                     35 	.globl _cointile
                                     36 	.globl _rounddisploffset
                                     37 	.globl _roundcnt
                                     38 	.globl _roundlimit
                                     39 	.globl _speedind
                                     40 	.globl _paddlehitscnt
                                     41 	.globl _chspeedflgdir
                                     42 	.globl _autospeedflg
                                     43 	.globl _exitgameflg
                                     44 	.globl _cpuscore
                                     45 	.globl _pl1score
                                     46 	.globl _fontind
                                     47 	.globl _randindy
                                     48 	.globl _randindx
                                     49 	.globl _k
                                     50 	.globl _j
                                     51 	.globl _i
                                     52 	.globl _difficulty
                                     53 	.globl _tileind
                                     54 	.globl _ball
                                     55 	.globl _pdlcpu
                                     56 	.globl _pdlpl1
                                     57 	.globl _padinity
                                     58 	.globl _padsectors
                                     59 	.globl _padspeed
                                     60 	.globl _padheight
                                     61 	.globl _ballmvframe
                                     62 	.globl _framecnt
                                     63 	.globl _cpuname
                                     64 	.globl _youlose
                                     65 	.globl _youwin
                                     66 	.globl _toobad
                                     67 	.globl _congrats
                                     68 	.globl _introyear
                                     69 	.globl _intronamesprites
                                     70 	.globl _introby
                                     71 	.globl _introcreated
                                     72 	.globl _fastoption
                                     73 	.globl _slowoption
                                     74 	.globl _slugoption
                                     75 	.globl _autooption
                                     76 	.globl _hardoption
                                     77 	.globl _easyoption
                                     78 	.globl _normoption
                                     79 	.globl _menuentriesy
                                     80 	.globl _menuentriesx
                                     81 	.globl _presst
                                     82 	.globl _plnamecursframe
                                     83 	.globl _coinspinframe
                                     84 	.globl _speedchframes
                                     85 	.globl _bkgborderdown
                                     86 	.globl _bkgborderup
                                     87 	.globl _stspeedpooly
                                     88 	.globl _stspeedpoolx
                                     89 	.globl _difficulty_px
                                     90 	.globl _blanktile
                                     91 	.globl _startballposxy
                                     92 	.globl _speedpcupmap
                                     93 	.globl _speedpcuptiles
                                     94 	.globl _speedptitlelogo
                                     95 	.globl _speedpoptionsscreen
                                     96 	.globl _speedpcointiles
                                     97 	.globl _speedptitlescreenmap
                                     98 	.globl _speedpfonttiles
                                     99 	.globl _speedpspritetiles
                                    100 	.globl _speedpgamemap
                                    101 	.globl _speedpbkgtiles
                                    102 	.globl _set_game_font
                                    103 	.globl _set_playfield_bkg
                                    104 	.globl _default_settings
                                    105 	.globl _custom_delay
                                    106 	.globl _center_ball
                                    107 	.globl _move_ball
                                    108 	.globl _hits_walls
                                    109 	.globl _init_paddle
                                    110 	.globl _set_pad_sectors
                                    111 	.globl _move_paddle
                                    112 	.globl _scroll_paddle_tiles
                                    113 	.globl _hits_paddle
                                    114 	.globl _get_bounce_off_dir_y
                                    115 	.globl _action_cpu
                                    116 	.globl _auto_speed_adj
                                    117 	.globl _upd_number_tiles_arr
                                    118 	.globl _ltrim_blank_num_tiles
                                    119 	.globl _upd_round_tiles
                                    120 	.globl _upd_score_tiles
                                    121 	.globl _display_round_num
                                    122 	.globl _erase_round_num
                                    123 	.globl _update_hud
                                    124 	.globl _increment_score
                                    125 	.globl _init_game
                                    126 	.globl _prep_next_round
                                    127 	.globl _is_round_over
                                    128 	.globl _incr_frame_counter
                                    129 	.globl _begin_round
                                    130 	.globl _start_game
                                    131 	.globl _intro_screen
                                    132 	.globl _animate_coin_spin
                                    133 	.globl _move_coin_cursor
                                    134 	.globl _main_menu
                                    135 	.globl _options_menu
                                    136 	.globl _change_property
                                    137 	.globl _display_all_opts_values
                                    138 	.globl _change_player_name
                                    139 	.globl _change_letter_in_name
                                    140 	.globl _move_to_next_letter
                                    141 	.globl _change_cpu
                                    142 	.globl _change_num_rounds
                                    143 	.globl _change_pad_height
                                    144 	.globl _change_pad_speed
                                    145 	.globl _change_ball_speed
                                    146 	.globl _reset_to_default
                                    147 	.globl _fade_to_black
                                    148 	.globl _fade_from_black
                                    149 	.globl _clear_sprite_tiles
                                    150 	.globl _results_sequence
                                    151 	.globl _pl_score_sound
                                    152 	.globl _cpu_score_sound
                                    153 	.globl _paddle_hit_sound
                                    154 	.globl _wall_hit_sound
                                    155 	.globl _serve_ball_sound
                                    156 	.globl _move_menu_sound
                                    157 	.globl _choose_menu_sound
                                    158 	.globl _change_prop_sound
                                    159 ;--------------------------------------------------------
                                    160 ; special function registers
                                    161 ;--------------------------------------------------------
                                    162 ;--------------------------------------------------------
                                    163 ; ram data
                                    164 ;--------------------------------------------------------
                                    165 	.area _DATA
      000000                        166 _framecnt::
      000000                        167 	.ds 1
      000001                        168 _ballmvframe::
      000001                        169 	.ds 1
      000002                        170 _padheight::
      000002                        171 	.ds 1
      000003                        172 _padspeed::
      000003                        173 	.ds 1
      000004                        174 _padsectors::
      000004                        175 	.ds 3
      000007                        176 _padinity::
      000007                        177 	.ds 1
      000008                        178 _pdlpl1::
      000008                        179 	.ds 3
      00000B                        180 _pdlcpu::
      00000B                        181 	.ds 3
      00000E                        182 _ball::
      00000E                        183 	.ds 4
      000012                        184 _tileind::
      000012                        185 	.ds 1
      000013                        186 _difficulty::
      000013                        187 	.ds 1
      000014                        188 _i::
      000014                        189 	.ds 1
      000015                        190 _j::
      000015                        191 	.ds 1
      000016                        192 _k::
      000016                        193 	.ds 1
      000017                        194 _randindx::
      000017                        195 	.ds 1
      000018                        196 _randindy::
      000018                        197 	.ds 1
      000019                        198 _fontind::
      000019                        199 	.ds 1
      00001A                        200 _pl1score::
      00001A                        201 	.ds 1
      00001B                        202 _cpuscore::
      00001B                        203 	.ds 1
      00001C                        204 _exitgameflg::
      00001C                        205 	.ds 1
      00001D                        206 _autospeedflg::
      00001D                        207 	.ds 1
      00001E                        208 _chspeedflgdir::
      00001E                        209 	.ds 1
      00001F                        210 _paddlehitscnt::
      00001F                        211 	.ds 1
      000020                        212 _speedind::
      000020                        213 	.ds 1
      000021                        214 _roundlimit::
      000021                        215 	.ds 1
      000022                        216 _roundcnt::
      000022                        217 	.ds 1
      000023                        218 _rounddisploffset::
      000023                        219 	.ds 1
      000024                        220 _cointile::
      000024                        221 	.ds 1
      000025                        222 _cointileincr::
      000025                        223 	.ds 1
      000026                        224 _hud::
      000026                        225 	.ds 19
      000039                        226 _rounddispl::
      000039                        227 	.ds 9
      000042                        228 _numtiles::
      000042                        229 	.ds 3
      000045                        230 _crntmenuentry::
      000045                        231 	.ds 1
      000046                        232 _cpuoptions::
      000046                        233 	.ds 6
      00004C                        234 _padspoptions::
      00004C                        235 	.ds 8
      000054                        236 _ballspoptions::
      000054                        237 	.ds 10
      00005E                        238 _ballspoptind::
      00005E                        239 	.ds 1
      00005F                        240 _plname::
      00005F                        241 	.ds 3
      000062                        242 _plnameind::
      000062                        243 	.ds 1
      000063                        244 _plnameflashval::
      000063                        245 	.ds 1
                                    246 ;--------------------------------------------------------
                                    247 ; absolute external ram data
                                    248 ;--------------------------------------------------------
                                    249 	.area _DABS (ABS)
                                    250 ;--------------------------------------------------------
                                    251 ; global & static initialisations
                                    252 ;--------------------------------------------------------
                                    253 	.area _HOME
                                    254 	.area _GSINIT
                                    255 	.area _GSFINAL
                                    256 	.area _GSINIT
                                    257 ;main.c:48: unsigned char hud[19] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x28, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x1C, 0x21};
      000000 21r26r00               258 	ld	hl, #_hud
      000003 36 00                  259 	ld	(hl), #0x00
      000005 21r27r00               260 	ld	hl, #(_hud + 0x0001)
      000008 36 00                  261 	ld	(hl), #0x00
      00000A 21r28r00               262 	ld	hl, #(_hud + 0x0002)
      00000D 36 00                  263 	ld	(hl), #0x00
      00000F 21r29r00               264 	ld	hl, #(_hud + 0x0003)
      000012 36 00                  265 	ld	(hl), #0x00
      000014 21r2Ar00               266 	ld	hl, #(_hud + 0x0004)
      000017 36 00                  267 	ld	(hl), #0x00
      000019 21r2Br00               268 	ld	hl, #(_hud + 0x0005)
      00001C 36 00                  269 	ld	(hl), #0x00
      00001E 21r2Cr00               270 	ld	hl, #(_hud + 0x0006)
      000021 36 00                  271 	ld	(hl), #0x00
      000023 21r2Dr00               272 	ld	hl, #(_hud + 0x0007)
      000026 36 00                  273 	ld	(hl), #0x00
      000028 21r2Er00               274 	ld	hl, #(_hud + 0x0008)
      00002B 36 03                  275 	ld	(hl), #0x03
      00002D 21r2Fr00               276 	ld	hl, #(_hud + 0x0009)
      000030 36 28                  277 	ld	(hl), #0x28
      000032 21r30r00               278 	ld	hl, #(_hud + 0x000a)
      000035 36 03                  279 	ld	(hl), #0x03
      000037 21r31r00               280 	ld	hl, #(_hud + 0x000b)
      00003A 36 00                  281 	ld	(hl), #0x00
      00003C 21r32r00               282 	ld	hl, #(_hud + 0x000c)
      00003F 36 00                  283 	ld	(hl), #0x00
      000041 21r33r00               284 	ld	hl, #(_hud + 0x000d)
      000044 36 00                  285 	ld	(hl), #0x00
      000046 21r34r00               286 	ld	hl, #(_hud + 0x000e)
      000049 36 00                  287 	ld	(hl), #0x00
      00004B 21r35r00               288 	ld	hl, #(_hud + 0x000f)
      00004E 36 00                  289 	ld	(hl), #0x00
      000050 21r36r00               290 	ld	hl, #(_hud + 0x0010)
      000053 36 0F                  291 	ld	(hl), #0x0f
      000055 21r37r00               292 	ld	hl, #(_hud + 0x0011)
      000058 36 1C                  293 	ld	(hl), #0x1c
      00005A 21r38r00               294 	ld	hl, #(_hud + 0x0012)
      00005D 36 21                  295 	ld	(hl), #0x21
                                    296 ;main.c:49: unsigned char rounddispl[9] = {0x1E, 0x1B, 0x21, 0x1A, 0x10, 0x00, 0x00, 0x00, 0x00};
      00005F 21r39r00               297 	ld	hl, #_rounddispl
      000062 36 1E                  298 	ld	(hl), #0x1e
      000064 21r3Ar00               299 	ld	hl, #(_rounddispl + 0x0001)
      000067 36 1B                  300 	ld	(hl), #0x1b
      000069 21r3Br00               301 	ld	hl, #(_rounddispl + 0x0002)
      00006C 36 21                  302 	ld	(hl), #0x21
      00006E 21r3Cr00               303 	ld	hl, #(_rounddispl + 0x0003)
      000071 36 1A                  304 	ld	(hl), #0x1a
      000073 21r3Dr00               305 	ld	hl, #(_rounddispl + 0x0004)
      000076 36 10                  306 	ld	(hl), #0x10
      000078 21r3Er00               307 	ld	hl, #(_rounddispl + 0x0005)
      00007B 36 00                  308 	ld	(hl), #0x00
      00007D 21r3Fr00               309 	ld	hl, #(_rounddispl + 0x0006)
      000080 36 00                  310 	ld	(hl), #0x00
      000082 21r40r00               311 	ld	hl, #(_rounddispl + 0x0007)
      000085 36 00                  312 	ld	(hl), #0x00
      000087 21r41r00               313 	ld	hl, #(_rounddispl + 0x0008)
      00008A 36 00                  314 	ld	(hl), #0x00
                                    315 ;main.c:62: const unsigned char * cpuoptions[3] = {easyoption, normoption, hardoption};
      00008C 21r46r00               316 	ld	hl, #_cpuoptions
      00008F 36rBC                  317 	ld	(hl), #<(_easyoption)
      000091 23                     318 	inc	hl
      000092 36s0E                  319 	ld	(hl), #>(_easyoption)
      000094 21r48r00               320 	ld	hl, #(_cpuoptions + 0x0002)
      000097 36rB8                  321 	ld	(hl), #<(_normoption)
      000099 23                     322 	inc	hl
      00009A 36s0E                  323 	ld	(hl), #>(_normoption)
      00009C 21r4Ar00               324 	ld	hl, #(_cpuoptions + 0x0004)
      00009F 36rC0                  325 	ld	(hl), #<(_hardoption)
      0000A1 23                     326 	inc	hl
      0000A2 36s0E                  327 	ld	(hl), #>(_hardoption)
                                    328 ;main.c:63: const unsigned char * padspoptions[4] = {slugoption, slowoption, normoption, fastoption};
      0000A4 21r4Cr00               329 	ld	hl, #_padspoptions
      0000A7 36rC8                  330 	ld	(hl), #<(_slugoption)
      0000A9 23                     331 	inc	hl
      0000AA 36s0E                  332 	ld	(hl), #>(_slugoption)
      0000AC 21r4Er00               333 	ld	hl, #(_padspoptions + 0x0002)
      0000AF 36rCC                  334 	ld	(hl), #<(_slowoption)
      0000B1 23                     335 	inc	hl
      0000B2 36s0E                  336 	ld	(hl), #>(_slowoption)
      0000B4 21r50r00               337 	ld	hl, #(_padspoptions + 0x0004)
      0000B7 36rB8                  338 	ld	(hl), #<(_normoption)
      0000B9 23                     339 	inc	hl
      0000BA 36s0E                  340 	ld	(hl), #>(_normoption)
      0000BC 21r52r00               341 	ld	hl, #(_padspoptions + 0x0006)
      0000BF 36rD0                  342 	ld	(hl), #<(_fastoption)
      0000C1 23                     343 	inc	hl
